Symbol,Description,Market Capitalization,Price,Index,Short Interest,Price Change YTD,Performance vs. S&P 500 YTD,Performance vs. Industry YTD,Total Return 1 Year,Total Return 3 Year,Total Return 5 Year,Sector,Industry
A,Agilent Technologies Inc,$34B (Mid),$115.67 ,S&P 500,1.80%,-22.71%,-28.18%,-12.74%,-0.89%,61.71%,84.46%,Health Care,Life Sciences Tools & Services
AAL,American Airlines Group Inc,$10B (Mid),$14.78 ,S&P 500,9.50%,16.19%,4.93%,6.56%,-21.23%,37.41%,-65.47%,Industrials,Passenger Airlines
AAP,Advance Auto Parts Inc,$4B (Small),$72.89 ,S&P 500,3.60%,-50.43%,-30.33%,-20.31%,-41.72%,3.02%,4.50%,Consumer Discretionary,Specialty Retail
AAPL,Apple Inc,$3T (Large),$177.25 ,S&P 500,0.70%,36.42%,24.58%,--,13.08%,150.56%,340.54%,Information Technology,"Technology Hardware, Storage & Peripherals"
ABBV,Abbvie Inc,$243B (Large),$137.96 ,S&P 500,0.70%,-14.63%,-22.92%,-4.20%,-4.15%,87.45%,68.80%,Health Care,Biotechnology
ABC,Amerisourcebergen Corp,$34B (Mid),$170.15 ,S&P 500,2.60%,2.68%,-8.54%,11.14%,13.14%,101.41%,102.34%,Health Care,Health Care Providers & Services
ABT,Abbott Laboratories,$177B (Large),$102.00 ,S&P 500,0.70%,-7.10%,-15.42%,-11.52%,-8.16%,18.85%,87.72%,Health Care,Health Care Equipment & Supplies
ACGL,Arch Capital Group Ltd,$26B (Mid),$69.70 ,S&P 500,1.40%,11.02%,3.54%,19.53%,55.19%,208.09%,164.91%,Financials,Insurance
ACN,Accenture PLC,$193B (Large),$305.92 ,S&P 500,1.40%,14.65%,5.53%,4.58%,2.89%,78.50%,118.05%,Information Technology,IT Services
ADBE,Adobe Inc,$192B (Large),$417.79 ,S&P 500,1.30%,24.15%,13.18%,-10.71%,2.44%,21.34%,86.19%,Information Technology,Software
ADI,Analog Devices Inc,$89B (Large),$177.69 ,S&P 500,1.20%,8.33%,-1.25%,-50.42%,14.29%,80.87%,119.71%,Information Technology,Semiconductors & Semiconductor Equipment
ADM,Archer-Daniels-Midland Co,$38B (Mid),$70.65 ,S&P 500,1.00%,-23.91%,-29.76%,-20.17%,-18.00%,120.23%,83.12%,Consumer Staples,Food Products
ADP,Automatic Data Processing Inc,$86B (Large),$208.99 ,S&P 500,1.20%,-12.51%,-19.69%,-9.86%,-2.31%,59.08%,96.09%,Industrials,Professional Services
ADSK,Autodesk Inc,$43B (Large),$199.39 ,S&P 500,1.30%,6.70%,-4.71%,-30.31%,1.11%,11.52%,53.50%,Information Technology,Software
AEE,Ameren Corp,$21B (Mid),$81.07 ,S&P 500,1.70%,-8.83%,-17.72%,-1.21%,-10.50%,21.45%,57.00%,Utilities,Multi-Utilities
AEP,American Electric Power Company Inc,$43B (Large),$83.12 ,S&P 500,1.30%,-12.46%,-21.36%,-4.46%,-12.96%,12.47%,40.75%,Utilities,Electric Utilities
AES,AES Corp,$13B (Mid),$19.74 ,S&P 500,2.50%,-31.36%,-36.83%,-5.59%,-0.81%,66.94%,89.36%,Utilities,Independent Power & Renewable Electricity Producers
AFL,Aflac Inc,$39B (Mid),$64.21 ,S&P 500,1.80%,-10.75%,-17.21%,-3.19%,17.53%,93.86%,63.26%,Financials,Insurance
AIG,American International Group Inc,$38B (Mid),$52.83 ,S&P 500,1.00%,-16.46%,-21.00%,-7.35%,-5.11%,148.84%,11.96%,Financials,Insurance
AIZ,Assurant Inc,$6B (Small),$119.99 ,S&P 500,1.40%,-4.05%,-9.63%,5.11%,-29.85%,28.79%,49.87%,Financials,Insurance
AJG,Arthur J. Gallagher & Co.,$43B (Large),$200.33 ,S&P 500,1.00%,6.25%,-1.45%,14.07%,24.13%,173.53%,215.99%,Financials,Insurance
AKAM,Akamai Technologies Inc,$14B (Mid),$92.12 ,S&P 500,6.20%,9.28%,-0.25%,-1.74%,-17.99%,-3.91%,30.03%,Information Technology,IT Services
ALB,Albemarle Corp,$23B (Mid),$193.53 ,S&P 500,5.10%,-10.76%,-15.02%,-4.98%,6.12%,261.31%,120.51%,Materials,Chemicals
ALGN,Align Technology Inc,$22B (Mid),$282.66 ,S&P 500,2.40%,34.03%,23.35%,30.95%,-7.75%,40.19%,13.37%,Health Care,Health Care Equipment & Supplies
ALK,Alaska Air Group Inc,$6B (Small),$44.93 ,S&P 500,3.60%,4.63%,-3.88%,-3.09%,-14.79%,50.15%,-27.91%,Industrials,Passenger Airlines
ALL,Allstate Corp,$29B (Mid),$108.45 ,S&P 500,1.00%,-20.02%,-25.49%,-12.27%,-11.05%,19.74%,26.51%,Financials,Insurance
ALLE,Allegion PLC,$9B (Mid),$104.74 ,S&P 500,2.90%,-0.49%,-7.12%,-5.95%,-5.17%,14.37%,47.55%,Industrials,Building Products
AMAT,Applied Materials Inc,$112B (Large),$133.30 ,S&P 500,1.30%,36.89%,28.04%,-18.35%,22.39%,200.57%,186.84%,Information Technology,Semiconductors & Semiconductor Equipment
AMCR,Amcor PLC,$14B (Mid),$9.64 ,S&P 500,1.60%,-19.06%,-25.34%,--,-12.26%,28.31%,--,Materials,Containers & Packaging
AMD,Advanced Micro Devices Inc,$190B (Large),$118.21 ,S&P 500,2.10%,82.51%,76.57%,34.82%,39.44%,151.14%,1025.52%,Information Technology,Semiconductors & Semiconductor Equipment
AME,AMETEK Inc,$33B (Mid),$145.07 ,S&P 500,0.60%,3.83%,-3.60%,1.22%,17.60%,86.99%,120.44%,Industrials,Electrical Equipment
AMGN,Amgen Inc,$118B (Large),$220.65 ,S&P 500,1.40%,-15.99%,-24.04%,-5.42%,-1.43%,4.55%,51.25%,Health Care,Biotechnology
AMP,Ameriprise Financial Inc,$31B (Mid),$298.47 ,S&P 500,1.20%,-4.14%,-9.27%,4.36%,17.64%,196.41%,149.99%,Financials,Capital Markets
AMT,American Tower Corp,$86B (Large),$184.44 ,S&P 500,0.90%,-12.94%,-21.57%,--,-21.01%,-16.86%,49.75%,Real Estate,Specialized REITs
AMZN,Amazon.com Inc,$1T (Large),$120.58 ,S&P 500,0.60%,43.55%,32.23%,27.15%,-2.28%,6.44%,53.78%,Consumer Discretionary,Broadline Retail
ANET,Arista Networks Inc,$51B (Large),$166.34 ,S&P 500,1.40%,37.07%,31.22%,35.44%,47.49%,236.00%,163.01%,Information Technology,Communications Equipment
ANSS,ANSYS Inc,$28B (Mid),$323.59 ,S&P 500,0.90%,33.94%,24.39%,1.56%,17.59%,28.76%,104.31%,Information Technology,Software
AON,Aon PLC,$63B (Large),$308.29 ,S&P 500,0.90%,2.72%,-5.14%,10.03%,11.37%,79.17%,127.91%,Financials,Insurance
AOS,A O Smith Corp,$10B (Mid),$63.94 ,S&P 500,3.50%,11.71%,6.37%,8.83%,14.68%,69.10%,18.90%,Industrials,Building Products
APA,APA Corp (US),$10B (Mid),$31.78 ,S&P 500,3.60%,-31.92%,-36.95%,-20.23%,-18.88%,197.28%,-12.08%,Energy,"Oil, Gas & Consumable Fuels"
APD,Air Products and Chemicals Inc,$60B (Large),$269.14 ,S&P 500,0.70%,-12.69%,-18.83%,-9.15%,19.40%,32.00%,89.52%,Materials,Chemicals
APH,Amphenol Corp,$45B (Large),$75.45 ,S&P 500,0.90%,-0.91%,-7.95%,-6.86%,8.47%,85.06%,92.42%,Information Technology,"Electronic Equipment, Instruments & Components"
APTV,Aptiv PLC,$24B (Mid),$88.08 ,S&P 500,2.60%,-5.42%,-10.57%,-5.45%,-16.06%,38.75%,10.18%,Consumer Discretionary,Automobile Components
ARE,Alexandria Real Estate Equities Inc,$20B (Mid),$113.46 ,S&P 500,1.60%,-22.11%,-29.49%,--,-34.60%,-18.99%,0.14%,Real Estate,Office REITs
ATO,Atmos Energy Corp,$17B (Mid),$115.28 ,S&P 500,4.10%,2.86%,-6.78%,8.01%,5.60%,24.06%,49.11%,Utilities,Gas Utilities
ATVI,Activision Blizzard Inc,$63B (Large),$80.20 ,S&P 500,3.00%,4.77%,-4.56%,-9.98%,2.51%,24.98%,21.05%,Communication Services,Entertainment
AVB,Avalonbay Communities Inc,$25B (Mid),$173.98 ,S&P 500,1.50%,7.71%,-2.37%,--,-18.97%,20.95%,24.28%,Real Estate,Residential REITs
AVGO,Broadcom Inc,$337B (Large),$807.96 ,S&P 500,1.60%,44.50%,31.17%,-14.91%,43.93%,240.47%,315.40%,Information Technology,Semiconductors & Semiconductor Equipment
